  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=./conv2d_core.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/conv2d_core.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=./conv2d_tb.cpp' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/conv2d_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=conv2d_v2' from hls_config.cfg(9)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7k325tffg900-2' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7k325t-ffg900-2'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/vitis-comp.json
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 5.1 seconds. CPU system time: 0.8 seconds. Elapsed time: 8.89 seconds; current allocated memory: 269.512 MB.
INFO: [HLS 200-2191] C-Synthesis will use clang-16 as the compiler
INFO: [HLS 200-10] Analyzing design file 'conv2d_core.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 12.55 seconds. CPU system time: 1.21 seconds. Elapsed time: 17.02 seconds; current allocated memory: 271.094 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 778 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 16,741 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,687 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,618 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,618 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 191,448 instructions in the design after the 'Array/Struct (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,852 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,286 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,412 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,363 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,496 instructions in the design after the 'Performance (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,477 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,073 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,888 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,743 instructions in the design after the 'HW Transforms (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,787 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_53_9' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:53:30)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_56_10' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:56:35)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_77_11' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:77:35)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_82_12' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:82:39)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_84_13' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:84:43)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_86_14' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:86:47)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_53_9' (conv2d_core.cpp:53:30) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_56_10' (conv2d_core.cpp:56:35) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_77_11' (conv2d_core.cpp:77:35) in function 'conv2d_v2' completely with a factor of 16 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_82_12' (conv2d_core.cpp:82:39) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_84_13' (conv2d_core.cpp:84:43) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_86_14' (conv2d_core.cpp:86:47) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_38_6' (conv2d_core.cpp:38:30) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_28_3' (conv2d_core.cpp:28:30) in function 'conv2d_v2' completely with a factor of 16 (conv2d_core.cpp:11:0)
INFO: [HLS 214-248] Applying array_partition to 'line_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'window': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. (conv2d_core.cpp:18:12)
INFO: [HLS 214-248] Applying array_partition to 'weights': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4. (conv2d_core.cpp:11:0)
INFO: [HLS 214-248] Applying array_partition to 'bias': Complete partitioning on dimension 1. (conv2d_core.cpp:11:0)
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_0_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_0_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_0_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_0_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_0_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_0_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_0_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_1_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_1_2_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_0_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_1_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_2_2_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_0_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_1_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_3_2_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_0_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_1_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_4_2_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_0_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_1_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_5_2_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_0_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_1_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_0_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_0_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_0_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_1_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_1_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_1_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_2_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_2_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_6_2_2_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'conv2d_v2/weights_7_0_0_0' to 'ap_none'.
