  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../task_detection_tpu/tpu_accel.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/tpu_accel.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../task_detection_tpu/pe.cpp' from hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/pe.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../task_detection_tpu/tpu_accel_tb.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding test bench file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/tpu_accel_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=task_detection_accel' from hls_config.cfg(8)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7k325tffg900-2' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7k325t-ffg900-2'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/vitis-comp.json
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 6.8 seconds. CPU system time: 1.07 seconds. Elapsed time: 12.83 seconds; current allocated memory: 269.652 MB.
INFO: [HLS 200-2191] C-Synthesis will use clang-16 as the compiler
INFO: [HLS 200-10] Analyzing design file '../task_detection_tpu/pe.cpp' ... 
INFO: [HLS 200-10] Analyzing design file '../task_detection_tpu/tpu_accel.cpp' ... 
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (../task_detection_tpu/tpu_accel.cpp:395:9)
Resolution: For help on HLS 214-114 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=214-114.html
WARNING: [HLS 200-471] Dataflow form checks found 1 issue(s) in file ../task_detection_tpu/tpu_accel.cpp
Resolution: For help on HLS 200-471 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-471.html
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 29.53 seconds. CPU system time: 2.34 seconds. Elapsed time: 36.03 seconds; current allocated memory: 272.648 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 78,653 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 317,124 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 152,018 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 151,423 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 151,416 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 955,425 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 164,389 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 154,143 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 123,924 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 120,828 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 91,932 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 91,875 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 80,492 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 214-273] In function 'rawBitsToFloat(unsigned long)', INLINE (Xilinx/2025.2/Vitis/common/technology/autopilot/etc/ap_common.h:762:23) of a non dataflow function into a region with DATAFLOW (../task_detection_tpu/tpu_accel.cpp:395:1) may break the canonical form (Xilinx/2025.2/Vitis/common/technology/autopilot/etc/ap_common.h:762:0)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_35_3' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/tpu_accel.cpp:35:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_24_2' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/tpu_accel.cpp:24:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_52_6' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:52:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_54_7' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:54:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_43_4' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:43:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_45_5' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:45:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_37_3' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:37:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_27_1' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:27:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_29_2' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:29:30)
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_838_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wmd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_839_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wnd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_840_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wod' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_841_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wpd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_842_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wqd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_843_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wrd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_844_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wsd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_845_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wtd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_846_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wud' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_847_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wvd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_848_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wwd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_849_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wxd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_850_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wyd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_851_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wzd' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_852_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wAd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wAd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wAd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_853_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wBd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wBd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wBd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_854_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wCd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wCd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wCd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_855_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wDd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wDd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wDd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_856_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wEd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wEd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wEd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_857_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wFd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wFd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wFd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_858_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wGd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wGd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wGd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_859_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wHd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wHd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wHd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_860_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wId' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wId' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wId_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_861_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wJd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wJd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wJd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_862_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wKd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wKd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wKd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_863_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wLd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wLd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wLd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_864_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wMd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wMd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wMd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_865_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wNd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wNd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wNd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_866_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wOd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wOd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wOd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_867_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wPd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wPd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wPd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_868_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wQd' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wQd' is changed to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wQd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_869_RAM_AUTO_1R1W' to 'tpu_layer_3_p_ZZ11tpu_layer_3RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9wRd' due to the length limit 80
